ID,GroupCount,max_Windspeed,max_HurrCat,FirstTS,HurrDurrs,mean_Windspeed
101869,7,104,2,04-Oct-1869 00:00:00,36:00:00,90.7143
101870,1,104,2,23-Oct-1870 12:00:00,00:00:00,104
101878,28,115,3,13-Oct-1878 00:00:00,162:00:00,88.0714
101880,28,92,1,10-Oct-1880 00:00:00,162:00:00,82.3571
101886,24,121,3,08-Oct-1886 00:00:00,138:00:00,85.6667
101887,17,81,1,14-Sep-1887 18:00:00,96:00:00,67.1765
101891,13,58,TS,03-Nov-1891 00:00:00,72:00:00,50.6154
101893,33,132,4,27-Sep-1893 12:00:00,192:00:00,79.1212
101898,12,46,TS,21-Oct-1898 00:00:00,66:00:00,42.5
101899,16,63,TS,07-Nov-1899 00:00:00,90:00:00,45.75
101901,47,52,TS,21/09/1901 00:00,276:00:00,40.8298
101903,35,81,1,17/11/1903 06:00,204:00:00,67.4571
101906,23,52,TS,15/10/1906 06:00,132:00:00,40.6957
101908,18,40,TS,19/10/1908 12:00,102:00:00,39.7222
101909,21,58,TS,24/09/1909 00:00,120:00:00,41.6667
101916,35,86,1,13/09/1916 12:00,204:00:00,57.1143
101924,39,167,5,14/10/1924 00:00,228:00:00,84.8205
101926,57,150,4,14/10/1926 06:00,336:00:00,84.5088
101931,18,63,TS,18/10/1931 12:00,102:00:00,50.7778
101932,10,46,TS,28/09/1932 00:00,54:00:00,43.6
101933,14,40,TS,26-Aug-1933 18:00:00,78:00:00,33.8571
101934,12,98,2,01/10/1934 12:00,66:00:00,76.25
101936,11,81,1,28-Aug-1936 06:00:00,60:00:00,61.8182
101942,28,98,2,05/11/1942 00:00,162:00:00,61.7143
101943,11,46,TS,20/10/1943 18:00,60:00:00,42.8182
101944,9,46,TS,01/10/1944 06:00,48:00:00,43.4444
101945,13,98,2,02/10/1945 18:00,72:00:00,63.3846
101949,39,132,4,27/09/1949 06:00,228:00:00,56.8974
101950,26,121,3,11/10/1950 12:00,150:00:00,82.3846
101951,23,81,1,15/10/1951 06:00,132:00:00,54.4348
101953,29,69,TS,03/10/1953 18:00,168:00:00,54.7586
101954,21,52,TS,16/11/1954 18:00,120:00:00,48.1429
101955,35,173,5,21/09/1955 18:00,204:00:00,115.7714
101958,33,92,1,05/10/1958 06:00,192:00:00,71.6061
101959,11,58,TS,06/10/1959 18:00,60:00:00,37.9091
101961,34,81,1,01/11/1961 12:00,198:00:00,47
101964,30,150,4,28/09/1964 12:00,174:00:00,84.8
101966,15,52,TS,27/09/1966 00:00,84:00:00,38.6
101969,19,75,1,21/09/1969 12:00,108:00:00,62.5263
101970,33,75,1,20/10/1970 12:00,192:00:00,57.4848
101971,37,81,1,11/09/1971 18:00,216:00:00,41.4324
101974,27,75,1,27/09/1974 12:00,156:00:00,49.5185
101976,26,75,1,22/10/1976 18:00,150:00:00,48.5385
101978,14,52,TS,02/10/1978 12:00,78:00:00,40.5714
101980,35,98,2,07/11/1980 18:00,204:00:00,51.7714
101981,15,52,TS,29/10/1981 12:00,84:00:00,40.6667
101984,25,58,TS,25/09/1984 12:00,144:00:00,46.76
101985,28,86,1,26/10/1985 00:00,162:00:00,60.8214
101988,12,46,TS,28/09/1988 18:00,66:00:00,34.75
101989,18,86,1,12/10/1989 12:00,102:00:00,52.6667
101990,62,86,1,21/09/1990 06:00,366:00:00,42.5161
101995,22,40,TS,22-Aug-1995 18:00:00,126:00:00,30.1364
101996,46,69,TS,04/10/1996 18:00,270:00:00,50.1087
101998,54,104,2,21/09/1998 06:00,318:00:00,67.2407
101999,32,98,2,17/10/1999 18:00,186:00:00,64.2812
102000,28,92,1,25/09/2000 12:00,162:00:00,57.7857
102001,10,52,TS,06/10/2001 12:00,54:00:00,42.7
102002,9,58,TS,17/09/2002 12:00,48:00:00,40.3333
102003,21,104,2,24/09/2003 12:00,120:00:00,73.8571
102004,64,121,3,13/09/2004 18:00,378:00:00,67.1875
102005,5,52,TS,22-Aug-2005 12:00:00,24:00:00,39.2
102006,24,86,1,27/09/2006 18:00,138:00:00,61.2083
102007,8,40,TS,23/09/2007 00:00,42:00:00,38.75
102008,33,63,TS,02/09/2008 00:00,192:00:00,39.9091
102010,51,138,4,12/09/2010 06:00,300:00:00,60.7647
111870,20,81,1,30-Oct-1870 00:00:00,114:00:00,71
111878,32,104,2,18-Oct-1878 00:00:00,186:00:00,75.4062
111880,18,69,TS,20-Oct-1880 12:00:00,102:00:00,55.8333
111886,24,52,TS,10-Oct-1886 00:00:00,138:00:00,46.5
111887,11,58,TS,06-Oct-1887 12:00:00,60:00:00,50.4545
111893,14,58,TS,20-Oct-1893 12:00:00,78:00:00,46.2857
111898,35,58,TS,27-Oct-1898 06:00:00,204:00:00,54
111901,39,69,TS,05/10/1901 00:00,228:00:00,47.6923
111906,22,81,1,05/11/1906 00:00,126:00:00,49.5
111909,30,121,3,06/10/1909 12:00,174:00:00,82.0333
111916,31,121,3,17/09/1916 12:00,180:00:00,88.5806
111924,38,81,1,05/11/1924 12:00,222:00:00,56.9737
111926,18,40,TS,12/11/1926 06:00,102:00:00,38
111931,18,58,TS,01/11/1931 12:00,102:00:00,46.2778
111932,47,69,TS,07/10/1932 00:00,276:00:00,44.8723
111933,31,138,4,31-Aug-1933 06:00:00,180:00:00,81.3871
111934,22,58,TS,01/10/1934 12:00,126:00:00,42.8182
111936,39,109,2,28-Aug-1936 06:00:00,228:00:00,94
111944,44,121,3,12/10/1944 18:00,258:00:00,76.7955
111945,26,98,2,10/10/1945 12:00,150:00:00,54.2308
111949,30,104,2,12/10/1949 12:00,174:00:00,67.8
111950,26,121,3,13/10/1950 06:00,150:00:00,71.6923
111953,16,69,TS,05/10/1953 06:00,90:00:00,50.0625
111954,29,81,1,30-Dec-1954 06:00:00,168:00:00,61.8966
111955,18,63,TS,10/10/1955 06:00,102:00:00,55
111959,18,81,1,17/10/1959 12:00,102:00:00,64.7222
111961,15,69,TS,05/11/1961 00:00,84:00:00,61.8
111964,35,127,3,08/10/1964 12:00,204:00:00,56.2571
111966,39,81,1,04/11/1966 12:00,228:00:00,60.4615
111969,23,69,TS,24/09/1969 12:00,132:00:00,57.6522
111971,15,63,TS,21/09/1971 06:00,84:00:00,45.0667
111974,21,52,TS,04/10/1974 00:00,120:00:00,39.6667
111978,16,52,TS,07/10/1978 18:00,90:00:00,46.1875
111980,13,86,1,25/11/1980 00:00,72:00:00,74.9231
111981,20,86,1,03/11/1981 00:00,114:00:00,52.2
111984,56,104,2,07/10/1984 06:00,330:00:00,67.7143
111985,33,121,3,15/11/1985 18:00,192:00:00,83.8485
111988,51,144,4,10/10/1988 18:00,300:00:00,72.7843
111989,24,58,TS,28/11/1989 12:00,138:00:00,41.7917
111990,25,81,1,03/10/1990 12:00,144:00:00,56.72
111995,31,52,TS,26-Aug-1995 12:00:00,180:00:00,42.6452
111996,6,52,TS,11/10/1996 12:00,30:00:00,40.5
111998,26,104,2,23/09/1998 12:00,150:00:00,61.5
111999,16,40,TS,28/10/1999 18:00,90:00:00,31.125
112000,32,138,4,28/09/2000 18:00,186:00:00,65.5625
112001,19,81,1,11/10/2001 06:00,108:00:00,61.8421
112002,88,86,1,20/09/2002 18:00,522:00:00,48.5568
112003,58,127,3,25/09/2003 18:00,342:00:00,72.6552
112004,48,144,4,16/09/2004 06:00,282:00:00,88.2708
112005,31,173,5,23-Aug-2005 18:00:00,180:00:00,83.129
112007,19,75,1,25/09/2007 00:00,108:00:00,50.3158
112008,23,86,1,25/09/2008 00:00,132:00:00,58.4783
112010,19,127,3,13/09/2010 18:00,108:00:00,61.2632
11851,13,92,1,25-Jun-1851 00:00:00,72:00:00,68.2308
11852,45,115,3,19-Aug-1852 00:00:00,264:00:00,84.5556
11853,1,58,TS,05-Aug-1853 12:00:00,00:00:00,58
11854,11,81,1,25-Jun-1854 00:00:00,60:00:00,67.1818
11855,1,104,2,06-Aug-1855 12:00:00,00:00:00,104
11856,14,150,4,09-Aug-1856 00:00:00,78:00:00,99.6429
11857,8,58,TS,30-Jun-1857 00:00:00,42:00:00,58
11858,1,81,1,12-Jun-1858 12:00:00,00:00:00,81
11859,1,104,2,01-Jul-1859 12:00:00,00:00:00,104
11860,34,127,3,08-Aug-1860 00:00:00,198:00:00,73.3235
11861,28,104,2,06-Jul-1861 00:00:00,162:00:00,75.9286
11862,12,58,TS,15-Jun-1862 00:00:00,66:00:00,58
11863,8,104,2,08-Aug-1863 00:00:00,42:00:00,89.5
11864,12,81,1,16-Jul-1864 00:00:00,66:00:00,77
11865,1,58,TS,30-May-1865 00:00:00,00:00:00,58
11866,19,104,2,11-Jul-1866 12:00:00,108:00:00,99.1053
11867,10,81,1,21-Jun-1867 12:00:00,54:00:00,62.3
11868,18,104,2,03-Sep-1868 00:00:00,102:00:00,89.7778
11869,4,104,2,12-Aug-1869 00:00:00,18:00:00,104
11870,1,81,1,30-Jul-1870 18:00:00,00:00:00,81
11871,20,58,TS,01-Jun-1871 00:00:00,114:00:00,50.9
11872,20,58,TS,09-Jul-1872 00:00:00,114:00:00,48.6
11873,7,46,TS,01-Jun-1873 06:00:00,36:00:00,44.4286
11874,14,58,TS,02-Jul-1874 00:00:00,78:00:00,52.0714
11875,16,81,1,16-Aug-1875 00:00:00,90:00:00,81
11876,12,92,1,09-Sep-1876 00:00:00,66:00:00,82.5
11877,18,69,TS,01-Aug-1877 00:00:00,102:00:00,60.8889
11878,12,46,TS,01-Jul-1878 00:00:00,66:00:00,45.0833
11879,16,81,1,09-Aug-1879 00:00:00,90:00:00,66.375
11880,18,46,TS,21-Jun-1880 00:00:00,102:00:00,44.7778
11881,14,58,TS,01-Aug-1881 00:00:00,78:00:00,47
11882,5,81,1,24-Aug-1882 06:00:00,24:00:00,81
11883,44,92,1,18-Aug-1883 00:00:00,258:00:00,71.8636
11884,24,81,1,01-Sep-1884 00:00:00,138:00:00,67.3333
11885,36,92,1,07-Aug-1885 00:00:00,210:00:00,71.2222
11886,11,98,2,13-Jun-1886 06:00:00,60:00:00,59.6364
11887,22,69,TS,15-May-1887 00:00:00,126:00:00,51.4545
11888,12,81,1,16-Jun-1888 00:00:00,66:00:00,52.9167
11889,24,81,1,16-May-1889 06:00:00,138:00:00,59.375
11890,10,58,TS,27-May-1890 12:00:00,54:00:00,45.2
11891,21,92,1,03-Jul-1891 06:00:00,120:00:00,65.2381
11892,32,52,TS,09-Jun-1892 00:00:00,186:00:00,46.9375
11893,35,75,1,12-Jun-1893 06:00:00,204:00:00,66.1714
11894,16,40,TS,06-Jun-1894 00:00:00,90:00:00,40
11895,15,58,TS,14-Aug-1895 06:00:00,84:00:00,47
11896,33,98,2,04-Jul-1896 12:00:00,192:00:00,52.8182
11897,43,98,2,31-Aug-1897 06:00:00,252:00:00,85.0465
11898,8,81,1,02-Aug-1898 00:00:00,42:00:00,48.25
11899,6,40,TS,26-Jun-1899 12:00:00,30:00:00,37.3333
11900,80,144,4,27-Aug-1900 00:00:00,474:00:00,61.05
11901,20,40,TS,11/06/1901 00:00,114:00:00,34.6
11902,22,58,TS,12/06/1902 12:00,126:00:00,45.3636
11903,24,81,1,21/07/1903 00:00,138:00:00,58.0833
11904,18,81,1,10/06/1904 12:00,102:00:00,48.4444
11905,10,58,TS,06/09/1905 12:00,54:00:00,45.2
11906,26,52,TS,08/06/1906 12:00,150:00:00,45.5
11907,26,63,TS,24/06/1907 12:00,150:00:00,47.8462
11908,14,98,2,06/03/1908 12:00,78:00:00,72.5
11909,20,46,TS,15/06/1909 00:00,114:00:00,42.6
11910,27,46,TS,23-Aug-1910 06:00:00,156:00:00,38.8519
11911,31,58,TS,04-Aug-1911 12:00:00,180:00:00,37.129
11912,41,69,TS,07/06/1912 12:00,240:00:00,54.1951
11913,32,75,1,21/06/1913 06:00,186:00:00,50.5312
11914,18,69,TS,15/09/1914 00:00,102:00:00,45.1111
11915,22,75,1,31/07/1915 06:00,126:00:00,51.3182
11916,19,58,TS,13/05/1916 12:00,108:00:00,43
11917,33,52,TS,06/07/1917 12:00,192:00:00,37.0606
11918,28,121,3,01-Aug-1918 00:00:00,162:00:00,62.7143
11919,15,63,TS,02/07/1919 06:00,84:00:00,43.4
11920,38,109,2,07/09/1920 00:00,222:00:00,74.3684
11921,43,92,1,16/06/1921 00:00,252:00:00,51.4419
11922,18,52,TS,12/06/1922 12:00,102:00:00,35.7222
11923,27,58,TS,22/06/1923 12:00,156:00:00,37.9259
11924,14,46,TS,18/06/1924 00:00,78:00:00,41.9286
11925,14,81,1,18-Aug-1925 00:00:00,78:00:00,57.7143
11926,46,138,4,22/07/1926 06:00,270:00:00,71.5217
11927,45,127,3,18-Aug-1927 12:00:00,264:00:00,88.2444
11928,44,104,2,03-Aug-1928 00:00:00,258:00:00,55.1136
11929,14,92,1,27/06/1929 00:00,78:00:00,61.2857
11930,50,127,3,21-Aug-1930 18:00:00,294:00:00,81.54
11931,18,52,TS,24/06/1931 12:00,102:00:00,43.2222
11932,23,63,TS,05/05/1932 12:00,132:00:00,50.3043
11933,22,52,TS,14/05/1933 12:00,126:00:00,43.9545
11934,70,98,2,04/06/1934 12:00,414:00:00,60.9714
11935,17,58,TS,15/05/1935 00:00,96:00:00,42.5294
11936,21,46,TS,12/06/1936 06:00,120:00:00,41.8571
11937,18,69,TS,29/07/1937 12:00,102:00:00,48.6111
11938,6,69,TS,08-Aug-1938 06:00:00,30:00:00,55.6667
11939,20,52,TS,12/06/1939 06:00,114:00:00,43.1
11940,32,58,TS,19/05/1940 12:00,186:00:00,42.375
11941,23,46,TS,11/09/1941 06:00,132:00:00,39.1304
11942,23,81,1,17-Aug-1942 18:00:00,132:00:00,56.913
11943,17,86,1,25/07/1943 18:00,96:00:00,61.6471
11944,28,92,1,13/07/1944 06:00,162:00:00,67.2857
11945,45,115,3,20/06/1945 12:00,264:00:00,56.7556
11946,13,40,TS,13/06/1946 18:00,72:00:00,39.1538
11947,10,46,TS,31/07/1947 06:00,54:00:00,41.2
11948,27,52,TS,22/05/1948 06:00,156:00:00,44.1111
11949,31,109,2,21-Aug-1949 06:00:00,180:00:00,83.0323
11950,44,138,4,12-Aug-1950 00:00:00,258:00:00,92.4091
11951,39,115,3,15/05/1951 06:00,228:00:00,74.7692
11952,13,58,TS,02/02/1952 06:00,72:00:00,48.8462
11953,49,69,TS,25/05/1953 18:00,288:00:00,50.102
11954,10,81,1,24/06/1954 12:00,54:00:00,54.4
11955,11,69,TS,31/07/1955 18:00,60:00:00,48.7273
11956,14,58,TS,12/06/1956 00:00,78:00:00,39.2143
11957,29,69,TS,08/06/1957 06:00,168:00:00,46.8621
11958,11,52,TS,14/06/1958 06:00,60:00:00,34.5455
11959,22,58,TS,28/05/1959 12:00,126:00:00,36.8182
11960,28,46,TS,22/06/1960 06:00,162:00:00,24.7857
11961,20,115,3,20/07/1961 00:00,114:00:00,94.7
11962,30,98,2,26-Aug-1962 12:00:00,174:00:00,51
11963,43,104,2,31/07/1963 18:00,252:00:00,58.0698
11964,38,58,TS,02/06/1964 12:00,222:00:00,38.3158
11965,29,52,TS,11/06/1965 06:00,168:00:00,34.4828
11966,42,127,3,04/06/1966 06:00,246:00:00,65.0952
11967,29,86,1,28-Aug-1967 18:00:00,168:00:00,54.8966
11968,51,75,1,01/06/1968 06:00,300:00:00,42.5882
11969,46,69,TS,25/07/1969 06:00,270:00:00,46.2174
11970,39,81,1,17/05/1970 18:00,228:00:00,35.6154
11971,15,63,TS,04/07/1971 12:00,84:00:00,45.8667
11972,24,69,TS,23/05/1972 18:00,138:00:00,42.0417
11973,22,92,1,01/07/1973 18:00,126:00:00,63.2727
11974,6,63,TS,24/06/1974 18:00,30:00:00,49.8333
11975,31,69,TS,27/06/1975 00:00,180:00:00,53.5484
11976,18,52,TS,21/05/1976 12:00,102:00:00,41
11977,20,173,5,29-Aug-1977 12:00:00,114:00:00,83
11978,19,46,TS,18-Jan-1978 12:00:00,108:00:00,38.7895
11979,19,58,TS,19/06/1979 12:00,108:00:00,35.0526
11980,46,190,5,31/07/1980 12:00,270:00:00,111.7826
11981,11,58,TS,06/05/1981 18:00,60:00:00,39.5455
11982,17,86,1,02/06/1982 12:00,96:00:00,42.1176
11983,24,115,3,15-Aug-1983 12:00:00,138:00:00,54.25
11984,14,58,TS,18-Aug-1984 06:00:00,78:00:00,42.1429
11985,16,69,TS,15/07/1985 18:00,90:00:00,48.6875
11986,16,52,TS,05/06/1986 00:00,90:00:00,45.5
11987,32,46,TS,09-Aug-1987 12:00:00,186:00:00,24.4688
11988,13,40,TS,05-Aug-1988 18:00:00,72:00:00,31.9231
11989,28,52,TS,24/06/1989 18:00,162:00:00,33.0714
11990,22,69,TS,22/07/1990 06:00,126:00:00,41.5
