front,left,direction
0.97,0.501,Move-Forward
0.969,0.501,Move-Forward
0.967,0.501,Move-Forward
0.966,0.501,Move-Forward
0.964,0.501,Move-Forward
0.961,0.5,Move-Forward
0.951,0.499,Move-Forward
0.943,0.498,Move-Forward
0.882,0.497,Sharp-Right-Turn
0.865,0.495,Sharp-Right-Turn
0.906,0.494,Slight-Right-Turn
0.892,0.493,Sharp-Right-Turn
0.876,0.491,Sharp-Right-Turn
0.866,0.489,Sharp-Right-Turn
0.855,0.489,Sharp-Right-Turn
0.844,0.488,Sharp-Right-Turn
0.835,0.487,Sharp-Right-Turn
0.834,0.486,Sharp-Right-Turn
0.835,0.484,Sharp-Right-Turn
0.836,0.483,Sharp-Right-Turn
0.836,0.483,Sharp-Right-Turn
0.836,0.482,Sharp-Right-Turn
0.836,0.482,Sharp-Right-Turn
0.836,0.481,Sharp-Right-Turn
0.839,0.48,Sharp-Right-Turn
0.842,0.479,Sharp-Right-Turn
1.461,0.477,Slight-Right-Turn
1.111,0.476,Slight-Right-Turn
1.11,0.474,Slight-Right-Turn
1.109,0.473,Slight-Right-Turn
1.104,0.472,Slight-Right-Turn
1.102,0.472,Slight-Right-Turn
1.105,0.472,Slight-Right-Turn
1.105,0.472,Slight-Right-Turn
1.101,0.472,Slight-Right-Turn
1.101,0.472,Slight-Right-Turn
1.103,0.472,Slight-Right-Turn
1.102,0.472,Slight-Right-Turn
1.105,0.472,Slight-Right-Turn
1.098,0.473,Slight-Right-Turn
1.5,0.473,Slight-Right-Turn
1.493,0.474,Slight-Right-Turn
1.486,0.475,Slight-Right-Turn
1.479,0.476,Slight-Right-Turn
1.468,0.478,Slight-Right-Turn
1.46,0.48,Slight-Right-Turn
1.456,0.481,Slight-Right-Turn
1.447,0.483,Slight-Right-Turn
1.436,0.484,Slight-Right-Turn
1.427,0.486,Slight-Right-Turn
1.419,0.488,Slight-Right-Turn
1.412,0.49,Slight-Right-Turn
1.406,0.492,Slight-Right-Turn
1.397,0.494,Slight-Right-Turn
1.389,0.497,Move-Forward
1.315,0.499,Move-Forward
1.304,0.502,Move-Forward
1.299,0.504,Move-Forward
1.358,0.508,Move-Forward
1.349,0.512,Move-Forward
