0.3219,-0.1332,BL
-1.2302,1.0912,BL
-0.478,-0.2835,BL
1.23,-1.2075,BL
-1.8028,1.0006,BL
0.6962,1.4469,BL
1.8959,-0.3915,BL
-3.4597,-0.1735,BL
0.1943,-2.729,BL
2.7572,-0.471,BL
-1.8335,-0.4897,BL
-2.0713,2.1182,BL
-0.4483,0.9615,BL
5.4044,0.3085,BL
1.0405,-0.5601,BL
-0.9194,-1.5603,BL
1.532,-0.248,BL
-1.6054,-0.8811,BL
-0.5244,1.5451,BL
3.167,-3.3707,BL
3.3174,-0.2567,BL
-0.7802,-1.7204,BL
-2.1549,0.3666,BL
-0.4851,0.0988,BL
-3.1574,-0.7151,BL
-1.7894,0.6732,BL
1.0328,-0.5648,BL
-3.2596,0.0336,BL
0.5937,-0.4057,BL
0.5567,-1.2028,BL
-2.2657,-1.6569,BL
-0.649,-1.6096,BL
-2.6721,-1.156,BL
0.7612,-0.3709,BL
4.027,0.5015,BL
-2.872,0.8581,BL
2.0841,0.1719,BL
0.4891,-0.3661,BL
2.7712,0.6269,BL
0.4966,-0.3126,BL
0.2666,0.4423,BL
-4.5116,0.8919,BL
-0.7977,-1.9318,BL
0.3995,0.6394,BL
2.4458,-0.5294,BL
-0.6859,0.7618,BL
-0.2875,2.1,BL
0.8241,-0.4885,BL
2.4578,-0.3188,BL
2.8418,-1.9207,BL
-0.1887,0.5579,BL
0.3095,0.4434,BL
-1.4587,-1.1896,BL
-1.3712,-0.7345,BL
-2.8186,-0.0806,BL
-1.8798,-1.4939,BL
-3.2068,-0.5513,BL
0.0192,0.128,BL
-0.8216,-0.7767,BL
0.2401,-0.9986,BL
0.6331,0.8215,BL
-1.4797,-0.4635,BL
2.7473,-0.2315,BL
2.5255,0.3368,BL
1.3195,0.0473,BL
-0.3878,1.1548,BL
-1.1086,-0.5845,BL
-2.5119,-0.9649,BL
-1.7682,-0.347,BL
-2.3296,-2.0249,BL
-2.1393,-0.3293,BL
1.1514,0.3947,BL
4.4956,-0.3615,BL
0.4774,-1.1284,BL
1.5225,2.3302,BL
-0.7093,-0.1286,BL
-4.4155,0.967,BL
-0.0744,-2.0987,BL
0.0656,0.0363,BL
-2.3614,1.0511,BL
0.353,0.8466,BL
2.956,2.3377,BL
-0.4539,-1.8708,BL
-1.7627,0.8886,BL
1.0437,2.1209,BL
0.9615,0.2848,BL
-1.1531,-0.2219,BL
0.3307,-0.8971,BL
0.1923,1.1151,BL
-2.1591,-0.4046,BL
-2.0875,0.6517,BL
-1.1052,0.2852,BL
-0.2893,1.2179,BL
0.5111,0.697,BL
-1.2915,-0.0584,BL
0.7339,-0.6492,BL
-2.9108,0.277,BL
0.7234,2.5844,BL
1.1695,-0.19,BL
2.4607,1.038,BL
0.2722,-0.1931,BL
-1.5128,0.5354,BL
0.4029,-1.0086,BL
2.4701,-0.4795,BL
0.2444,0.5576,BL
4.5384,0.521,BL
2.7342,0.4817,BL
-2.194,1.3513,BL
-4.2185,-0.6293,BL
-0.9844,1.8296,BL
3.2517,-0.9178,BL
2.4325,-1.5951,BL
-0.4721,-1.7233,BL
-0.3354,0.9932,BL
0.282,-0.3256,BL
-2.873,0.1022,BL
-0.118,-0.8543,BL
1.2802,-0.1415,BL
0.0026,-0.5581,BL
1.2398,-0.4013,BL
0.2205,1.8038,BL
-3.8452,0.887,BL
-0.0481,1.0965,BL
-0.7727,-0.337,BL
-1.3963,0.6048,BL
0.004,-0.0872,BL
-0.4119,1.3948,BL
-2.1525,-0.5821,BL
-1.5422,-0.978,BL
2.6636,0.5007,BL
-2.7547,0.6592,BL
-2.0168,0.4389,BL
-1.8425,0.4832,BL
0.4725,0.6099,BL
3.7692,0.3524,BL
4.3814,-0.7625,BL
2.6049,0.2581,BL
-4.4031,-0.904,BL
2.0287,0.1989,BL
0.1357,-0.343,BL
-2.0073,0.1891,BL
3.2709,0.1789,BL
-1.1007,-0.0959,BL
-0.7815,1.0845,BL
-0.7905,-0.2645,BL
-0.9848,0.4898,BL
-0.5263,0.0017,BL
0.7567,0.002,BL
1.0912,0.2167,BL
-0.0848,1.0131,BL
-2.15,-0.4512,BL
0.249,0.2088,BL
-0.7519,1.6525,BL
-1.1318,0.0679,BL
-1.6515,2.1315,BL
-2.3216,0.7907,BL
-0.2195,-0.175,BL
-0.0911,1.2698,BL
1.8201,-1.2742,BL
2.7779,0.6775,BL
2.0204,1.1437,BL
-1.0906,0.642,BL
-0.9008,0.1025,BL
0.4853,-1.1403,BL
2.556,-0.0876,BL
-2.0831,0.6432,BL
-2.1253,-0.5272,BL
-0.1721,-1.7842,BL
-3.3702,-0.2545,BL
2.7603,0.3837,BL
1.3872,-0.1056,BL
0.1397,0.0112,BL
